Season,Team,POS,PLAYER,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w,player_strength
2019,CSK,1,ImranTahir,17,17,64.2,431,26,0,16.57,6.69,14.84,2,0,239.6768311
2019,CSK,2,Deepak Chahar,17,17,64.3,482,22,0,21.9,7.47,17.59,0,0,220.1688086
2019,CSK,3,Harbhajan Singh,11,11,44,312,16,0,19.5,7.09,16.5,0,0,201.0437236
2019,CSK,4,Ravindra Jadeja,16,16,54,343,15,0,22.86,6.35,21.6,0,0,226.480315
2019,CSK,5,Dwayne Bravo,12,12,41.1,330,11,0,30,8.01,22.45,0,0,176.9439451
2019,CSK,6,Shardul Thakur,10,9,30,281,8,0,35.12,9.36,22.5,0,0,144.8376068
2019,CSK,7,Mitchell Santner,4,4,14,94,4,0,23.5,6.71,21,0,0,167.0312966
2019,CSK,8,Scott Kuggeleijn,2,2,8,71,2,0,35.5,8.87,24,0,0,122.7395716
2019,CSK,9,Mohit Sharma,1,1,3,27,1,0,27,9,18,0,0,115.1111111
2019,CSK,10,Karn Sharma,1,1,2.5,33,1,0,33,11.64,17,0,0,89.41065292
2019,CSK,11,Suresh Raina,17,1,1,6,0,0,50,6,-,0,0,167.6666667
2019,Delhi,1,KagisoRabada,12,12,47,368,25,0,14.72,7.82,11.28,2,0,199.8772379
2019,Delhi,2,Ishant Sharma,13,13,46,349,13,0,26.84,7.58,21.23,0,0,190.9261214
2019,Delhi,3,Chris Morris,9,9,33,306,13,0,23.53,9.27,15.23,0,0,153.8748652
2019,Delhi,4,Amit Mishra,11,11,40,270,11,0,24.54,6.75,21.81,0,0,199.1481481
2019,Delhi,5,Axar Patel,14,14,51,364,10,0,36.4,7.13,30.6,0,0,201.2524544
2019,Delhi,6,Keemo Paul,8,8,27.1,237,9,0,26.33,8.72,18.11,0,0,150.7788991
2019,Delhi,7,Sandeep Lamichhane,6,6,23,210,8,0,26.25,9.13,17.25,0,0,140.5290252
2019,Delhi,8,Trent Boult,5,5,19,163,5,0,32.6,8.57,22.8,0,0,140.6861144
2019,Delhi,9,Rahul Tewatia,5,3,6.2,42,2,0,21,6.63,19,0,0,159.0295626
2019,Delhi,10,Jagadeesha Suchith,1,1,4,28,2,0,14,7,12,0,0,148.8571429
2019,Delhi,11,Harshal Patel,2,2,8,77,2,0,38.5,9.62,24,0,0,113.950104
2019,Delhi,12,Sherfane Rutherford,7,6,6.5,59,1,0,59,8.63,41,0,0,123.3748552
2019,Delhi,13,Hanuma Vihari,2,1,1,9,0,0,50,9,-,0,0,112.1111111
2019,Delhi,14,Avesh Khan,1,1,3,30,0,0,50,10,-,0,0,103
2019,Punjab,1,MohammadShami,14,14,54,469,19,0,24.68,8.68,17.05,0,0,188.2073733
2019,Punjab,2,Ravichandran Ashwin,14,14,55,400,15,0,26.66,7.27,22,0,0,207.5515818
2019,Punjab,3,Sam Curran,9,9,33,323,10,0,32.3,9.78,19.8,1,0,145.2494888
2019,Punjab,4,Hardus Viljoen,6,6,23,222,7,0,31.71,9.65,19.71,0,0,133.626943
2019,Punjab,5,Murugan Ashwin,10,10,34,255,5,0,51,7.5,40.8,0,0,172.3333333
2019,Punjab,6,Ankit Rajpoot,4,4,16,152,3,0,50.66,9.5,32,0,0,124.2631579
2019,Punjab,7,Mujeeb Ur Rahman,5,5,19,191,3,0,63.66,10.05,38,0,0,121.5024876
2019,Punjab,8,Andrew Tye,6,6,22,233,3,0,77.66,10.59,44,0,0,119.4287063
2019,Punjab,9,Arshdeep Singh,3,3,10,109,3,0,36.33,10.9,20,0,0,104.7431193
2019,Punjab,10,Varun Chakravarthy,1,1,3,35,1,0,35,11.66,18,0,0,89.76329331
2019,Punjab,11,Harpreet Brar,2,2,5,48,0,0,50,9.6,-,0,0,109.1666667
2019,Punjab,12,Mandeep Singh,13,2,2,26,0,0,50,13,-,0,0,78.92307692
2019,Kolkata,1,AndreRussell,14,12,30.1,287,11,0,26.09,9.51,16.45,0,0,146.2524711
2019,Kolkata,2,Sunil Narine,12,12,44.2,347,10,0,34.7,7.82,26.6,0,0,182.0772379
2019,Kolkata,3,Piyush Chawla,13,13,44.3,399,10,0,39.9,8.96,26.7,0,0,165.9071429
2019,Kolkata,4,Harry Gurney,8,8,27,238,7,0,34,8.81,23.14,0,0,147.507378
2019,Kolkata,5,Kuldeep Yadav,9,9,33,286,4,0,71.5,8.66,49.5,0,0,152.4734411
2019,Kolkata,6,Prasidh Krishna,11,11,40.2,377,4,0,94.25,9.34,60.5,0,0,151.2663812
2019,Kolkata,7,Nitish Rana,14,6,8,72,3,0,24,9,16,0,0,122.1111111
2019,Kolkata,8,Sandeep Warrier,3,3,12,85,2,0,42.5,7.08,36,0,0,155.2429379
2019,Kolkata,9,Lockie Ferguson,5,5,17,183,2,0,91.5,10.76,51,0,0,111.936803
2019,Kolkata,10,Prithvi Raj,2,2,5,57,1,0,57,11.4,30,0,0,93.71929825
2019,Kolkata,11,Carlos Brathwaite,2,2,3,29,0,0,50,9.66,-,0,0,106.5196687
2019,Mumbai,1,JaspritBumrah,16,16,61.4,409,19,0,21.52,6.63,19.47,0,0,231.2295626
2019,Mumbai,2,Lasith Malinga,12,12,44.5,438,16,0,27.37,9.76,16.81,2,0,162.9590164
2019,Mumbai,3,Hardik Pandya,16,16,42.3,390,14,0,27.85,9.17,18.21,0,0,165.3512541
2019,Mumbai,4,Rahul Chahar,13,13,47,308,13,0,23.69,6.55,21.69,0,0,212.6717557
2019,Mumbai,5,Krunal Pandya,16,16,46,335,12,0,27.91,7.28,23,0,0,195.3626374
2019,Mumbai,6,Alzarri Joseph,3,3,8.4,87,6,0,14.5,10.03,8.66,0,1,114.1008973
2019,Mumbai,7,Jason Behrendorff,5,5,19,165,5,0,33,8.68,22.8,0,0,139.2073733
2019,Mumbai,8,Mitchell McClenaghan,5,5,18,142,3,0,47.33,7.88,36,0,0,147.9035533
2019,Mumbai,9,Anukul Roy,1,1,2,11,1,0,11,5.5,12,0,0,184.8181818
2019,Mumbai,10,Jayant Yadav,2,2,7,50,1,0,50,7.14,42,0,0,148.0560224
2019,Mumbai,11,Mayank Markande,3,3,6,59,1,0,59,9.83,36,0,0,108.7293998
2019,Mumbai,12,Ben Cutting,3,1,2,27,1,0,27,13.5,12,0,0,77.07407407
2019,Mumbai,13,Rasikh Salam,1,1,4,42,0,0,50,10.5,-,0,0,99.23809524
2019,Mumbai,14,Barinder Sran,2,2,4,51,0,0,50,12.75,-,0,0,82.43137255
2019,Rajasthan,1,ShreyasGopal,14,14,48,347,20,0,17.35,7.22,14.4,0,0,206.5041551
2019,Rajasthan,2,Jofra Archer,11,11,43,291,11,0,26.45,6.76,23.45,0,0,201.9289941
2019,Rajasthan,3,Jaydev Unadkat,11,11,37.2,398,10,0,39.8,10.66,22.4,0,0,141.0086304
2019,Rajasthan,4,Dhawal Kulkarni,10,10,35,335,6,0,55.83,9.57,35,0,0,145.4932079
2019,Rajasthan,5,Ben Stokes,9,6,16.5,189,6,0,31.5,11.22,16.83,0,0,111.6265597
2019,Rajasthan,6,Oshane Thomas,4,4,10,79,5,0,15.8,7.9,12,0,0,141.5822785
2019,Rajasthan,7,Ish Sodhi,2,2,7.1,67,4,0,16.75,9.34,10.75,0,0,118.1663812
2019,Rajasthan,8,Varun Aaron,5,5,12,116,4,0,29,9.66,18,0,0,119.5196687
2019,Rajasthan,9,Riyan Parag,7,7,14,121,2,0,60.5,8.64,42,0,0,131.7407407
2019,Rajasthan,10,Stuart Binny,8,5,7,44,1,0,44,6.28,42,0,0,167.2356688
2019,Rajasthan,11,Krishnappa Gowtham,7,7,20,166,1,0,166,8.3,120,0,0,141.4819277
2019,Rajasthan,12,Liam Livingstone,4,1,1,13,0,0,50,13,-,0,0,77.92307692
2019,RCB,1,YuzvendraChahal,14,14,49.2,386,18,0,21.44,7.82,16.44,1,0,195.0772379
2019,RCB,2,Navdeep Saini,13,13,48,397,11,0,36.09,8.27,26.18,0,0,179.9189843
2019,RCB,3,Umesh Yadav,11,11,37.5,371,8,0,46.37,9.8,28.37,0,0,147.5408163
2019,RCB,4,Mohammed Siraj,9,9,28.1,269,7,0,38.42,9.55,24.14,0,0,139.8120419
2019,RCB,5,Moeen Ali,11,9,25,169,6,0,28.16,6.76,25,0,0,178.9289941
2019,RCB,6,Washington Sundar,3,3,9,74,4,0,18.5,8.22,13.5,0,0,134.6545012
2019,RCB,7,Dale Steyn,2,2,8,69,4,0,17.25,8.62,12,0,0,128.0092807
2019,RCB,8,Pawan Negi,7,4,11.1,102,3,0,34,9.13,22.33,0,0,123.6290252
2019,RCB,9,Marcus Stoinis,10,6,16.4,145,2,0,72.5,8.7,50,0,0,133.3425287
2019,RCB,10,Kulwant Khejroliya,2,2,5,47,1,0,47,9.4,30,0,0,112.3829787
2019,RCB,11,Tim Southee,3,3,9,118,1,0,118,13.11,54,0,0,86.27765065
2019,RCB,12,Shivam Dube,4,2,1.4,8,0,0,50,4.8,-,0,0,209.7333333
2019,RCB,13,Colin de Grandhomme,4,3,5,55,0,0,50,11,-,0,0,95.90909091
2019,Hyderabad,1,KhaleelAhmed,9,9,34.5,287,19,0,15.1,8.23,11,0,0,175.0066829
2019,Hyderabad,2,Rashid Khan,15,15,60,377,17,0,22.17,6.28,21.17,0,0,236.2356688
2019,Hyderabad,3,Bhuvneshwar Kumar,15,15,59,461,13,0,35.46,7.81,27.23,0,0,200.0409731
2019,Hyderabad,4,Sandeep Sharma,11,11,42.4,352,12,0,29.33,8.25,21.33,0,0,175.6121212
2019,Hyderabad,5,Mohammad Nabi,8,8,29.1,194,8,0,24.25,6.65,21.87,1,0,187.4759398
2019,Hyderabad,6,Siddarth Kaul,7,7,27,242,6,0,40.33,8.96,27,0,0,144.6071429
2019,Hyderabad,7,Shakib Al Hasan,3,3,10.5,95,2,0,47.5,8.76,32.5,0,0,126.6552511
2019,Hyderabad,8,Shahbaz Nadeem,3,3,9,90,2,0,45,10,27,0,0,111
2019,Hyderabad,9,Vijay Shankar,15,5,8,70,1,0,70,8.75,48,0,0,123.2857143
2019,Hyderabad,10,Deepak Hooda,11,2,2,21,1,0,21,10.5,12,0,0,98.23809524
2019,Hyderabad,11,Abhishek Sharma,3,2,2,21,1,0,21,10.5,12,0,0,98.23809524
2019,Hyderabad,12,Yusuf Pathan,10,1,1,8,0,0,50,8,-,0,0,126
2019,Hyderabad,13,Basil Thampi,3,3,12,110,0,0,50,9.16,-,0,0,121.1703057
2018,CSK,1,ShardulThakur,13,13,46.4,431,16,0,26.93,9.23,17.5,0,0,170.7423619
2018,CSK,2,Dwayne Bravo,16,16,53.3,533,14,0,38.07,9.96,22.92,0,0,167.7016064
2018,CSK,3,Lungi Ngidi,7,7,26,156,11,0,14.18,6,14.18,1,0,203.6666667
2018,CSK,4,Ravindra Jadeja,16,14,41,303,11,0,27.54,7.39,22.36,0,0,187.3179973
2018,CSK,5,Deepak Chahar,12,12,38.1,278,10,0,27.8,7.28,22.9,0,0,185.4626374
2018,CSK,6,Harbhajan Singh,13,12,31.5,270,7,0,38.57,8.48,27.28,0,0,156.4245283
2018,CSK,7,Shane Watson,15,11,28,251,6,0,41.83,8.96,28,0,0,145.6071429
2018,CSK,8,Imran Tahir,6,6,20.4,188,6,0,31.33,9.09,20.66,0,0,136.4110011
2018,CSK,9,Karn Sharma,6,5,9.3,89,4,0,22.25,9.36,14.25,0,0,120.1376068
2018,CSK,10,KM Asif,2,2,6,75,3,0,25,12.5,12,0,0,89
2018,CSK,11,David Willey,3,3,10,95,2,0,47.5,9.5,30,0,0,117.2631579
2018,CSK,12,Mark Wood,1,1,4,49,0,0,50,12.25,-,0,0,85.63265306
2018,Delhi,1,TrentBoult,14,14,52.4,466,18,0,25.88,8.84,17.55,0,0,183.5221719
2018,Delhi,2,Amit Mishra,10,10,37,264,12,0,22,7.13,18.5,0,0,189.2524544
2018,Delhi,3,Harshal Patel,5,5,17.3,167,7,0,23.85,9.54,15,0,0,129.1218029
2018,Delhi,4,Rahul Tewatia,8,8,22,173,6,0,28.83,7.86,22,0,0,155.2264631
2018,Delhi,5,Sandeep Lamichhane,3,3,12,82,5,0,16.4,6.83,14.4,0,0,163.4128843
2018,Delhi,6,Glenn Maxwell,12,10,16,132,5,0,26.4,8.25,19.2,0,0,142.2121212
2018,Delhi,7,Dan Christian,4,4,11.5,101,4,0,25.25,8.53,17.75,0,0,132.7332943
2018,Delhi,8,Liam Plunkett,7,7,25,225,4,0,56.25,9,37.5,0,0,140.1111111
2018,Delhi,9,Avesh Khan,6,6,19,204,4,0,51,10.73,28.5,0,0,116.1966449
2018,Delhi,10,Chris Morris,4,4,14,143,3,0,47.66,10.21,28,0,0,114.9431929
2018,Delhi,11,Mohammad Shami,4,4,13.5,144,3,0,48,10.4,27.66,0,0,112.6538462
2018,Delhi,12,Shahbaz Nadeem,6,6,15,161,3,0,53.66,10.73,30,0,0,111.1966449
2018,Delhi,13,Vijay Shankar,13,4,5,58,1,0,58,11.6,30,0,0,92.20689655
2018,Delhi,14,Junior Dala,1,1,3,34,0,0,50,11.33,-,0,0,91.26125331
2018,Punjab,1,AndrewTye,14,14,56,448,24,0,18.66,8,14,3,0,205
2018,Punjab,2,Mujeeb Ur Rahman,11,11,41.2,289,14,0,20.64,6.99,17.71,0,0,198.2615165
2018,Punjab,3,Ankit Rajpoot,8,8,26.1,223,11,0,20.27,8.52,14.27,0,1,154.470892
2018,Punjab,4,Ravichandran Ashwin,14,14,50.4,410,10,0,41,8.09,30.4,0,0,184.0093943
2018,Punjab,5,Mohit Sharma,9,9,29.4,322,7,0,46,10.85,25.42,0,0,128.5658986
2018,Punjab,6,Barinder Sran,6,6,22,229,4,0,57.25,10.4,33,0,0,122.1538462
2018,Punjab,7,Axar Patel,9,8,26,218,3,0,72.66,8.38,52,0,0,148.3317422
2018,Punjab,8,Marcus Stoinis,7,6,11,120,3,0,40,10.9,22,0,0,105.7431193
2018,Punjab,9,Manoj Tiwary,5,1,1,10,0,0,50,10,-,0,0,101
2018,Punjab,10,Yuvraj Singh,8,2,2,23,0,0,50,11.5,-,0,0,88.95652174
2018,Kolkata,1,SunilNarine,16,16,61,467,17,0,27.47,7.65,21.52,0,0,208.7189542
2018,Kolkata,2,Kuldeep Yadav,16,16,51.2,418,17,0,24.58,8.14,18.11,1,0,191.0501229
2018,Kolkata,3,Piyush Chawla,15,15,49,412,14,0,29.42,8.4,21,0,0,182.047619
2018,Kolkata,4,Andre Russell,16,15,37.5,355,13,0,27.3,9.38,17.46,0,0,157.1098081
2018,Kolkata,5,Prasidh Krishna,7,7,28,260,10,0,26,9.28,16.8,1,0,145.7586207
2018,Kolkata,6,Tom Curran,5,5,10.1,118,6,0,19.66,11.6,10.16,0,0,102.3068966
2018,Kolkata,7,Shivam Mavi,9,9,28,270,5,0,54,9.64,33.6,0,0,136.7344398
2018,Kolkata,8,Nitish Rana,15,5,6.1,44,4,0,11,7.13,9.25,0,0,150.3524544
2018,Kolkata,9,Mitchell Johnson,6,6,21,216,2,0,108,10.28,63,0,0,120.2762646
2018,Kolkata,10,Javon Searles,4,3,7,89,2,0,44.5,12.71,21,0,0,87.67820614
2018,Kolkata,11,Vinay Kumar,2,2,3.5,65,2,0,32.5,16.95,11.5,0,0,64.49705015
2018,Mumbai,1,HardikPandya,13,13,42.4,381,18,0,21.16,8.92,14.22,0,0,172.5076233
2018,Mumbai,2,Jasprit Bumrah,14,14,54,372,17,0,21.88,6.88,19.05,0,0,216.3488372
2018,Mumbai,3,Mayank Markande,14,14,44,368,15,0,24.53,8.36,17.6,1,0,178.6172249
2018,Mumbai,4,Mitchell McClenaghan,11,11,40,332,14,0,23.71,8.3,17.14,0,0,174.4819277
2018,Mumbai,5,Krunal Pandya,14,13,40.1,284,12,0,23.66,7.07,20.08,0,0,193.5427157
2018,Mumbai,6,Mustafizur Rahman,7,7,27.3,230,7,0,32.85,8.36,23.57,0,0,153.9172249
2018,Mumbai,7,Ben Cutting,9,7,17,168,2,0,84,9.88,51,0,0,120.2145749
2018,Mumbai,8,Pradeep Sangwan,1,1,2,19,0,0,50,9.5,-,0,0,107.2631579
2018,Mumbai,9,Akila Dananjaya,1,1,4,47,0,0,50,11.75,-,0,0,89.10638298
2018,Mumbai,10,JP Duminy,6,2,3,36,0,0,50,12,-,0,0,86.33333333
2018,Rajasthan,1,JofraArcher,10,10,38.5,325,15,0,21.66,8.36,15.53,0,0,173.1172249
2018,Rajasthan,2,Shreyas Gopal,11,10,31,236,11,0,21.45,7.61,16.9,1,0,173.4060447
2018,Rajasthan,3,Krishnappa Gowtham,15,15,40,312,11,0,28.36,7.8,21.81,0,0,179.2051282
2018,Rajasthan,4,Jaydev Unadkat,15,15,50.2,486,11,0,44.18,9.65,27.45,0,0,164.826943
2018,Rajasthan,5,Ben Laughlin,7,7,21,211,9,0,23.44,10.04,14,0,0,129.6015936
2018,Rajasthan,6,Ben Stokes,13,12,37,303,8,0,37.87,8.18,27.75,0,0,167.2493888
2018,Rajasthan,7,Ish Sodhi,6,6,23,135,5,0,27,5.86,27.6,0,0,198.6484642
2018,Rajasthan,8,Dhawal Kulkarni,8,8,19.5,188,4,0,47,9.47,29.75,0,0,129.0966209
2018,Rajasthan,9,D'Arcy Short,7,2,3,19,1,0,19,6.33,18,0,0,161.9778831
2018,Rajasthan,10,Anureet Singh,3,3,4,42,1,0,42,10.5,24,0,0,100.2380952
2018,Rajasthan,11,Mahipal Lomror,2,2,3,27,0,0,50,9,-,0,0,114.1111111
2018,Rajasthan,12,Ankit Sharma,1,1,1,11,0,0,50,11,-,0,0,91.90909091
2018,Rajasthan,13,Stuart Binny,7,1,2,33,0,0,50,16.5,-,0,0,62.60606061
2018,RCB,1,UmeshYadav,14,14,53.1,418,20,0,20.9,7.86,15.95,0,0,200.3264631
2018,RCB,2,Yuzvendra Chahal,14,14,50,363,12,0,30.25,7.26,25,0,0,199.7410468
2018,RCB,3,Mohammed Siraj,11,11,41,367,11,0,33.36,8.95,22.36,0,0,163.7318436
2018,RCB,4,Chris Woakes,5,5,18.2,190,8,0,23.75,10.36,13.75,0,0,122.7250965
2018,RCB,5,Tim Southee,8,8,29,261,5,0,52.2,9,34.8,0,0,145.1111111
2018,RCB,6,Washington Sundar,7,7,20,192,4,0,48,9.6,30,0,0,128.1666667
2018,RCB,7,Moeen Ali,5,5,13.1,97,3,0,32.33,7.36,26.33,0,0,151.9695652
2018,RCB,8,Murugan Ashwin,2,2,7,53,3,0,17.66,7.57,14,0,0,142.1003963
2018,RCB,9,Corey Anderson,3,3,8.4,115,3,0,38.33,13.26,17.33,0,0,86.8147813
2018,RCB,10,Colin de Grandhomme,9,7,15,129,2,0,64.5,8.6,45,0,0,133.2790698
2018,RCB,11,Kulwant Khejroliya,3,3,10.5,107,2,0,53.5,9.87,32.5,0,0,113.8171226
2018,RCB,12,Pawan Negi,2,2,4,49,1,0,49,12.25,24,0,0,86.63265306
2018,Hyderabad,1,RashidKhan,17,17,68,458,21,0,21.8,6.73,19.42,0,0,237.5884101
2018,Hyderabad,2,Siddarth Kaul,17,17,66,547,21,0,26.04,8.28,18.85,0,0,207.7729469
2018,Hyderabad,3,Shakib Al Hasan,17,17,57,456,14,0,32.57,8,24.42,0,0,196
2018,Hyderabad,4,Sandeep Sharma,12,12,44,333,12,0,27.75,7.56,22,0,0,188.2751323
2018,Hyderabad,5,Bhuvneshwar Kumar,12,12,46.1,354,9,0,39.33,7.66,30.77,0,0,185.6483029
2018,Hyderabad,6,Billy Stanlake,4,4,16,130,5,0,26,8.12,19.2,0,0,144.1527094
2018,Hyderabad,7,Carlos Brathwaite,4,4,10.1,94,5,0,18.8,9.24,12.2,0,0,123.3251082
2018,Hyderabad,8,Basil Thampi,4,4,10.1,114,5,0,22.8,11.21,12.2,0,0,104.306066
2018,Hyderabad,9,Yusuf Pathan,15,1,2,14,1,0,14,7,12,0,0,145.8571429
2018,Hyderabad,10,Mohammad Nabi,2,2,5,47,1,0,47,9.4,30,0,0,112.3829787
2018,Hyderabad,11,Chris Jordan,1,1,4,31,0,0,50,7.75,-,0,0,133.0322581
2018,Hyderabad,12,Deepak Hooda,9,2,3,24,0,0,50,8,-,0,0,128
2018,Hyderabad,13,Khaleel Ahmed,1,1,3,38,0,0,50,12.66,-,0,0,81.98894155
2017,Delhi,1,PatCummins,12,12,46.1,373,15,0,24.86,8.07,18.46,0,0,185.0157373
2017,Delhi,2,Chris Morris,9,9,31,240,12,0,20,7.74,15.5,1,0,172.1989664
2017,Delhi,3,Zaheer Khan,11,11,40.1,313,10,0,31.3,7.79,24.1,0,0,178.4697047
2017,Delhi,4,Amit Mishra,14,14,38.5,343,10,0,34.3,8.83,23.3,0,0,161.7502831
2017,Delhi,5,Shahbaz Nadeem,7,7,17.5,119,6,0,19.83,6.67,17.83,0,0,173.4250375
2017,Delhi,6,Kagiso Rabada,6,6,21.2,188,6,0,31.33,8.81,21.33,0,0,140.707378
2017,Delhi,7,Mohammad Shami,8,8,26,243,5,0,48.6,9.34,31.2,0,0,138.0663812
2017,Delhi,8,Corey Anderson,11,8,18.5,186,3,0,62,9.87,37.66,0,0,122.8171226
2017,Delhi,9,Carlos Brathwaite,2,2,6,67,1,0,67,11.16,36,0,0,96.60573477
2017,Delhi,10,Jayant Yadav,2,2,6,42,0,0,50,7,-,0,0,148.8571429
2017,Delhi,11,Angelo Mathews,3,2,5,56,0,0,50,11.2,-,0,0,94.28571429
2017,Delhi,12,Marlon Samuels,5,2,3,34,0,0,50,11.33,-,0,0,91.26125331
2017,Gujarat,1,AndrewTye,6,6,21,141,12,0,11.75,6.71,10.5,0,1,182.0312966
2017,Gujarat,2,Basil Thampi,12,12,44.4,424,11,0,38.54,9.49,24.36,0,0,160.774078
2017,Gujarat,3,Praveen Kumar,6,6,16.3,151,6,0,25.16,9.15,16.5,0,0,131.5896175
2017,Gujarat,4,James Faulkner,8,8,26.2,258,6,0,43,9.79,26.33,0,0,134.345046
2017,Gujarat,5,Ravindra Jadeja,12,12,38,349,5,0,69.8,9.18,45.6,0,0,151.9324619
2017,Gujarat,6,Pradeep Sangwan,5,5,18,181,5,0,36.2,10.05,21.6,0,0,122.5024876
2017,Gujarat,7,Dhawal Kulkarni,6,6,18.5,173,3,0,57.66,9.18,37.66,0,0,130.4324619
2017,Gujarat,8,Ankit Soni,7,6,18.1,144,2,0,72,7.92,54.5,0,0,146.3626263
2017,Gujarat,9,Dwayne Smith,12,9,13,148,2,0,74,11.38,39,0,0,102.8734622
2017,Gujarat,10,Nathu Singh,2,2,4,15,1,0,15,3.75,24,0,0,271.6666667
2017,Gujarat,11,Munaf Patel,2,2,7,57,1,0,57,8.14,42,0,0,130.8501229
2017,Gujarat,12,Suresh Raina,14,6,12,102,1,0,102,8.5,72,0,0,130.6470588
2017,Gujarat,13,Shubham Agarwal,1,1,4,42,1,0,42,10.5,24,0,0,100.2380952
2017,Gujarat,14,Tejas Baroka,1,1,3.3,33,0,0,50,9.42,-,0,0,109.4571125
2017,Gujarat,15,Shadab Jakati,2,2,5,52,0,0,50,10.4,-,0,0,101.1538462
2017,Punjab,1,SandeepSharma,13,13,48,398,17,0,23.41,8.29,16.94,1,0,185.6272618
2017,Punjab,2,Axar Patel,14,14,48,362,15,0,24.13,7.54,19.2,0,0,195.6259947
2017,Punjab,3,Mohit Sharma,14,14,45.4,410,13,0,31.53,8.97,21.07,0,0,169.8827202
2017,Punjab,4,Glenn Maxwell,14,8,19,125,7,0,17.85,6.57,16.28,0,0,178.2070015
2017,Punjab,5,Varun Aaron,6,6,20,163,7,0,23.28,8.15,17.14,0,0,149.6993865
2017,Punjab,6,KC Cariappa,4,4,15,127,4,0,31.75,8.46,22.5,0,0,137.2033097
2017,Punjab,7,Rahul Tewatia,3,3,9,49,3,0,16.33,5.44,18,0,0,195.8235294
2017,Punjab,8,T Natarajan,6,6,12.4,115,2,0,57.5,9.07,38,0,0,124.6535832
2017,Punjab,9,Marcus Stoinis,5,5,10.3,110,2,0,55,10.47,31.5,0,0,107.8109838
2017,Punjab,10,Swapnil Singh,4,4,7,61,1,0,61,8.71,42,0,0,122.8105626
2017,Punjab,11,Matt Henry,2,2,5,71,1,0,71,14.2,30,0,0,76.42253521
2017,Punjab,12,Ishant Sharma,6,6,18,179,0,0,50,9.94,-,0,0,118.6036217
2017,Kolkata,1,UmeshYadav,14,14,48.3,410,17,0,24.11,8.45,17.11,1,0,183.6431953
2017,Kolkata,2,Chris Woakes,13,13,44,386,17,0,22.7,8.77,15.52,0,0,175.0250855
2017,Kolkata,3,Nathan Coulter-Nile,8,8,28.2,228,15,0,15.2,8.04,11.33,0,0,167.5781095
2017,Kolkata,4,Kuldeep Yadav,12,11,41,340,12,0,28.33,8.29,20.5,0,0,173.6272618
2017,Kolkata,5,Sunil Narine,16,15,59,412,10,0,41.2,6.98,35.4,0,0,212.2664756
2017,Kolkata,6,Piyush Chawla,6,6,20,179,6,0,29.83,8.95,20,0,0,137.7318436
2017,Kolkata,7,Trent Boult,6,6,23.5,216,5,0,43.2,9.06,28.6,0,0,138.8752759
2017,Kolkata,8,Ankit Rajpoot,5,5,14,107,4,0,26.75,7.64,21,0,0,148.8900524
2017,Kolkata,9,Colin de Grandhomme,12,9,16,135,4,0,33.75,8.43,24,0,0,138.623962
2017,Kolkata,10,Yusuf Pathan,15,4,4,41,1,0,41,10.25,24,0,0,102.5609756
